/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO "restcomm_call_detail_records" VALUES('CA2d952f5803064d4b8fe2225b5d962973',NULL,'2015-03-11 12:28:46.332000000','2015-03-11 12:28:46.370000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'RINGING',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA2d952f5803064d4b8fe2225b5d962973','akka://RestComm/user/$D')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CA2d952f5803064d4b8fe2225b5d962973'
INSERT INTO "restcomm_call_detail_records" VALUES('CA2d952f5803064d4b8fe2225b5d962973',NULL,'2015-03-11 12:28:46.332000000','2015-03-11 12:28:50.695000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','bob',NULL,'IN_PROGRESS','2015-03-11 12:28:50.695000000',NULL,NULL,'0.00','outbound-api','bob','2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CA2d952f5803064d4b8fe2225b5d962973','akka://RestComm/user/$D')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO "restcomm_call_detail_records" VALUES('CAa5ae03f91e194c0aa3997728b3a0c280',NULL,'2015-03-11 12:28:50.753000000','2015-03-11 12:28:50.754000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','alice',NULL,'QUEUED',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CAa5ae03f91e194c0aa3997728b3a0c280','akka://RestComm/user/$F')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CAa5ae03f91e194c0aa3997728b3a0c280'
INSERT INTO "restcomm_call_detail_records" VALUES('CAa5ae03f91e194c0aa3997728b3a0c280',NULL,'2015-03-11 12:28:50.753000000','2015-03-11 12:28:50.785000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','alice',NULL,'RINGING',NULL,NULL,NULL,'0.00','outbound-api',NULL,'2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CAa5ae03f91e194c0aa3997728b3a0c280','akka://RestComm/user/$F')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_call_detail_records" WHERE "sid"='CAa5ae03f91e194c0aa3997728b3a0c280'
INSERT INTO "restcomm_call_detail_records" VALUES('CAa5ae03f91e194c0aa3997728b3a0c280',NULL,'2015-03-11 12:28:50.753000000','2015-03-11 12:28:52.337000000','ACae6e420f425248d6a26948c17a9e2acf','CALLS REST API','alice',NULL,'IN_PROGRESS','2015-03-11 12:28:52.337000000',NULL,NULL,'0.00','outbound-api','alice','2012-04-24',NULL,NULL,'/2012-04-24/Accounts/ACae6e420f425248d6a26948c17a9e2acf/Calls/CAa5ae03f91e194c0aa3997728b3a0c280','akka://RestComm/user/$F')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:29:52.558000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:30:23.428000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:30:47.576000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:31:18.446000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:31:42.589000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:32:13.466000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:32:37.618000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:33:08.490000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:33:32.643000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:34:03.515000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:34:27.667000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:34:58.532000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:35:22.686000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:35:53.556000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:36:17.710000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:36:48.581000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:37:12.734000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:37:43.605000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:38:07.759000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:38:38.628000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:39:02.784000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:39:33.652000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:39:57.807000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:40:28.676000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:40:52.831000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:41:23.701000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:41:47.856000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:42:18.724000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:42:42.879000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:43:13.749000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:43:37.904000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:44:08.772000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:44:32.928000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:45:03.797000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:45:27.950000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
INSERT INTO "restcomm_registrations" VALUES('RGaa2e05eb2bf14b2a85f14abca9326617','2015-03-11 11:07:46.479000000','2015-03-11 11:07:46.479000000','2015-03-11 12:45:58.819000000','sip:bob@192.168.1.22','bob','bob','SFLphone/1.4.1',60,'sip:bob@192.168.1.22:5062')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RG54ece02edfbe4be3a054096195c6f8b1'
INSERT INTO "restcomm_registrations" VALUES('RG54ece02edfbe4be3a054096195c6f8b1','2015-03-11 11:08:10.646000000','2015-03-11 11:08:10.646000000','2015-03-11 12:46:22.974000000','sip:alice@192.168.1.22','alice','alice','SFLphone/1.4.1',60,'sip:alice@192.168.1.22:5064')
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM "restcomm_registrations" WHERE "sid"='RGaa2e05eb2bf14b2a85f14abca9326617'
